Date,Daily_Sentiment,News,Event,Reason,Verdict
2020-03-22,Neutral,"An opportunity in Covid-19 crisis: Revisit all loan repayment contracts, How RBI set up war-room in just one day amid coronavirus outbreak, Coronavirus: Banks to ensure cash withdrawals, remittances at branches, Covid-19: Banks brace for downing shutters in case cities go into lockdown",3,0,1
2020-03-23,Neutral,"RBI extends priority sector classification for bank loans to NBFCs, MFI operations come to halt in lockdown districts; biz severely impacted, RBI advances OMO date, announces repo of Rs 1 trn in two tranches, Covid-19: RBI advances purchase of govt bonds to March 26 from March 30, Covid-19 impact: HDFC, ICICI urge customers to use digital banking services, Statsguru: From SBI to ICICI Bank, lenders come to YES Bank's rescue",3,0,1
2020-03-24,Neutral,"Writedown of YES Bank's additional AT-I bonds will result in risk aversion, Stark regulatory approach: Bailout for YES Bank; nothing for PMC Bank, Out of cash: How the ATM ecosystem continues to be mired in a quicksand, Rebuilding confidence, asset quality: Kathpalia's tasks at IndusInd Bank, IndusInd Bank appoints Sumant Kathpalia as Managing Director and CEO, HDFC Bank to name chief executive Aditya Puri's successor before April",4,0,0
2020-03-25,Neutral,"Coronavirus: Banks offer fresh lines of credit to SME firms amid lockdown, Coronavirus: Pressure mounts on govt to defer PSB merger amid lockdown, Indian Bank announces special emergency loan schemes to address lockdown, Covid-19 impact: Banks want NPA forbearance for next two quarters or more",1,0,1
2020-03-26,Neutral,"ESAF Small Finance Bank gets Sebi approval to float Rs 976 crore IPO, With a new ad campaign, YES Bank aims to regain its lost credibility, YES Bank board clears Rs 5,000 cr capital raising plan in multiple tranches, Banks plan to shut down most branches during coronavirus lockdown: Report, Covid-19 crisis: UBI sets up emergency funding window for corporates, MSMEs, Tamil Nadu warns pvt banks against collecting dues from small borrowers",1,2,2
2020-03-27,Neutral,"RBI relief package to help sustain businesses during coronavirus: Bankers, Realty firms see liquidity improving, demand boost over RBI rate cut, Moratorium a good option for the cash-starved, banks to take final call, SBI cuts lending rate by 75 bps as RBI introduces liquidity package, NBFCs to use RBI's liquidity boost to focus on refinancing debt obligations, RBI opens up intervention avenue in offshore rupee derivative market, Corporate bonds get Rs 1-trn relief as coronavirus ignites large sell-offs, Coronavirus relief: SBI takes cue from RBI; cuts lending rates by 75 bps, The life and times of YES Bank's flamboyant and self-absorbed Rana Kapoor, Coronavirus: RBI extends deadline to meet last tranche of CCB by 6 mnths, Coronavirus impact: SBI loan repayment worth Rs 60,000 cr may be deferred, PM, FM, industry welcome RBI 'bazooka' of rate cut, liquidity measures, RBI's rate cut provides the much-needed balm to revive the economy, Coronavirus impact: Fitch cuts banks' score of operating environment",3,0,1
2020-03-28,Neutral,"Covid-19: Bank employees seek transportation, police protection for working, A bazooka of liquidity & ventilator for credit: RBI's response to covid-19",3,0,1
2020-03-29,Neutral,"Coronavirus lockdown: IBBI gives time-limit breather for IBC cases, Bank of India cuts MCLR up to 25 bps across category, deposit rate cut next, Defaulting promoters may get lifeline, lenders may defer pledged share sale, Banks face operational hurdles in implementing 90-day loan moratorium, Banks face operational hurdles in implementing 90-day loan moratorium, Indian Bank launches mobile ATM to help public deal with Covid-19 crisis, Keep banking channels up and running; maintain smooth cash withdrawals: FM, SBI raises $100 mn via green bonds amid volatile market conditions",3,0,0
2020-03-30,Neutral,"IndusInd Bank updates analysts on coronavirus impact, bad loans scenario, Union Bank of India reduces lending rates by 75 bps in line with RBI cut, Ensure enough cash to meet cash demand post salary transfers: Govt to banks, RBI changes SLBC convenors over merger of 10 PSBs into 4 from April 1, Bank of Baroda cuts personal, retail loan rates by 75 bps to 7.25%",3,0,1
2020-03-31,Negative,"Non-food loan growth pace decelerates to 7.3% in February 2020 from 13.2%, Bank mergers: Allahabad Bank branches are now Indian Bank branches, IDBI Bank grants moratorium on term loans amid Covid-19 disruption, RBI Moratorium: NBFCs stare at asset liability management challenges, Govt extends term of RBI Deputy Governor B P Kanungo by one year",0,1,1
